xx,sepalgland_phytools,lam_blade_phytools,petiole_phytools,lateral_organ,petal,anther,style,pedicel,NWOW,calyx,laminar,floralnec,petal_binary,lam_blade_binary,petiole_binary,X.1
Triaspis_nelsonii,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Triaspis_glaucophylla,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Triaspis_hypericoides,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Triaspis_macropteron,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Triaspis_niedenzuiana,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Triaspis_odorata,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Caucanthus_auriculatus,0,1,3,4,0,0,0,0,1,0,1,0,0,1,1,
Aspidopterys_tomentosa,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Mascagnia_vacciniifolia,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_almedae,2,1,2,3,0,0,0,0,0,1,1,0,0,1,1,
Triopterys_paniculata,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Triopterys_jamaicensis,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Mascagnia_divaricata,2,0,2,2,0,0,0,0,0,1,1,0,0,0,1,
Mascagnia_brevifolia,2,1,1,3,0,0,0,0,0,1,1,0,0,1,1,
Mascagnia_eggersiana,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_tenuifolia,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_polybotrya,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_lilacina,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_schunkei,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_strigulosa,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
Mascagnia_tomentosa,2,3,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_australis,2,3,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_arenicola,2,3,0,1,0,0,0,0,0,1,1,0,0,1,0,
Mascagnia_dissimilis,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Mascagnia_cordifolia,1,1,1,3,0,0,0,0,0,1,1,0,0,1,1,
Mascagnia_affinis,2,1,1,3,0,0,0,0,0,1,1,0,0,1,1,
Ectopopterys_soejartoi,0,1,2,3,0,1,0,0,0,0,1,1,0,1,1,
Stigmaphyllon_selerianum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_sagraeanum,2,1,2,4,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_paralias,2,0,2,2,0,0,0,0,0,1,1,0,0,0,1,
Stigmaphyllon_cuzcanum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_finlayanum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_aberrans,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_calcaratum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_lindenianum,2,2,2,4,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_retusum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_ellipticum,2,0,2,2,0,0,0,0,0,1,1,0,0,0,1,
Stigmaphyllon_ciliatum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_pseudopuberum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_puberum,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Stigmaphyllon_bogotense,2,2,2,3,0,0,0,0,0,1,1,0,0,1,1,
Diplopterys_valvata,0,1,2,3,0,0,0,0,0,0,1,0,0,1,1,
Diplopterys_leiocarpa,0,2,0,1,0,1,0,0,0,0,1,1,0,1,0,
Diplopterys_lutea,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,
Diplopterys_rondoniensis,1,2,0,1,1,0,0,0,0,1,1,1,1,1,0,
Diplopterys_hypericifolia,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Diplopterys_virgultosa,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,
Diplopterys_amplectens,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,
Diplopterys_pubipetala,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Diplopterys_nutans,2,2,0,1,1,0,0,0,0,1,1,1,1,1,0,
Diplopterys_longialata,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,
Diplopterys_cabrerana,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Camarea_axillaris,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Camarea_affinis,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Aspicarpa_hyssopifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.biodiversitylibrary.org/page/32406679#page/176/mode/1up
Aspicarpa_hirtella,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,https://webapps.lsa.umich.edu/herb/malpigh/StigClade/Aspicarpa/AspBreHir.html
Gaudichaudia_diandra,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Gaudichaudia_albida,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Gaudichaudia_hexandra,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Gaudichaudia_galeottiana,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Gaudichaudia_krusei,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Gaudichaudia_cycloptera,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Gaudichaudia_cynanchoides,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Gaudichaudia_subverticillata,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,https://www.biodiversitylibrary.org/page/366880#page/77/mode/1up
Gaudichaudia_mcvaughii,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/FNic2001.pdf
Aspicarpa_brevipes,2,0,0,0,2,0,0,0,0,1,0,1,1,0,0,"https://www.biodiversitylibrary.org/page/12875404#page/59/mode/1up marks it as Aspicarpa lanata,https://bibdigital.rjb.csic.es/viewer/11048/?offset=#page=314&viewer=picture&o=search&n=0&q=aspicarpa"
Janusia_schwannioides,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,
Janusia_janusioides,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Janusia_prancei,1,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Janusia_hexandra,2,0,2,1,0,0,0,0,0,1,0,0,0,0,1,
Janusia_anisandra,2,1,2,3,0,0,0,0,0,1,1,0,0,1,1,
Janusia_mediterranea,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Janusia_linearifolia,2,2,0,1,0,0,0,0,0,1,1,0,0,1,0,
Janusia_guaranitica,2,3,2,3,0,0,0,0,0,1,1,0,0,1,1,
Aspicarpa_salicifolia,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Aspicarpa_pulchella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspicarpa_sericea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspicarpa_harleyi,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Aspicarpa_schininii,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Mionandra_camareoides,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Cordobia_argentea,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Gallardoa_fischeri,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Peixotoa_hispidula,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Peixotoa_reticulata,2,1,2,4,2,1,0,0,0,1,1,1,1,1,1,
Peixotoa_cordistipula,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Peixotoa_bahiana,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Peixotoa_paludosa,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Peixotoa_parviflora,2,1,2,4,2,1,0,0,0,1,1,1,1,1,1,
Peixotoa_tomentosa,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Peixotoa_glabra,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Sphedamnocarpus_angolensis,0,0,2,2,0,0,0,0,1,0,1,0,0,0,1,https://www.biodiversitylibrary.org/page/347969#page/334/mode/1up
Sphedamnocarpus_pruriens,0,1,2,4,0,0,0,0,1,0,1,0,0,1,1,
Sphedamnocarpus_galphimiifolius,0,2,1,3,0,0,0,0,1,0,1,0,0,1,1,https://webapps.lsa.umich.edu/herb/malpigh/MALPpdf/BolSocBro25.pdf
Sphedamnocarpus_poissoni,0,0,2,2,0,0,0,0,1,0,1,0,0,0,1,https://www.biodiversitylibrary.org/page/7332699#page/434/mode/1up pg 114 
Philgamia_hibbertioides,0,0,2,2,0,0,0,0,1,0,1,0,0,0,1,https://webapps.lsa.umich.edu/herb/malpigh/StigClade/Philgamia/PhilHib.html
Philgamia_glabrifolia,0,0,2,2,0,0,0,0,1,0,1,0,0,0,1,https://webapps.lsa.umich.edu/herb/malpigh/StigClade/Philgamia/PhilGla.html
Banisteriopsis_pulcherrima,2,3,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_elegans,2,3,0,1,1,0,0,0,0,1,1,1,1,1,0,
Banisteriopsis_prancei,2,1,2,4,1,1,0,0,0,1,1,1,1,1,1,
Banisteriopsis_padifolia,2,2,2,3,1,0,0,0,0,1,1,1,1,1,1,
Banisteriopsis_martiniana,2,3,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_scutellata,2,3,0,1,0,1,0,0,0,1,1,1,0,1,0,https://www.jstor.org/stable/i400088
Banisteriopsis_parviflora,2,3,0,1,0,1,0,0,0,1,1,1,0,1,0,https://www.jstor.org/stable/i400088
Banisteriopsis_basifixa,2,2,1,3,0,1,0,0,0,1,1,1,0,1,1,https://www.jstor.org/stable/i400088
Banisteriopsis_anisandra,2,0,2,2,0,1,0,0,0,1,1,1,0,0,1,
Banisteriopsis_nummifera,2,0,2,2,0,1,0,0,0,1,1,1,0,0,1,
Banisteriopsis_gardneriana,2,0,2,2,0,0,0,0,0,1,1,0,0,0,1,
Banisteriopsis_sellowiana,2,1,2,3,0,1,0,0,0,1,1,1,0,1,1,
Banisteriopsis_laevifolia,2,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Banisteriopsis_vernoniifolia,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Banisteriopsis_paraguariensis,2,1,0,1,1,0,0,0,0,1,1,1,1,1,0,
Banisteriopsis_argyrophylla,2,1,0,1,1,0,0,0,0,1,1,1,1,1,0,
Banisteriopsis_harleyi,2,2,0,1,2,0,0,0,0,1,1,1,1,1,0,
Banisteriopsis_schizoptera,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_stellaris,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_acerosa,2,1,0,1,1,0,0,0,0,1,1,1,1,1,0,
Banisteriopsis_caapi,2,1,2,3,1,1,0,0,0,1,1,1,1,1,1,
Banisteriopsis_schwannioides,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_megaphylla,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_confusa,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_latifolia,2,1,0,1,0,1,0,0,0,1,1,1,0,1,0,
Banisteriopsis_adenopoda,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_pulchra,2,1,2,3,1,1,0,0,0,1,1,1,1,1,1,
Banisteriopsis_goiana,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_muricata,2,1,2,3,1,1,0,0,0,1,1,1,1,1,1,
Banisteriopsis_calcicola,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_campestris,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Banisteriopsis_angustifolia,2,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Bronwenia_mathiasiae,2,2,2,3,1,0,0,0,0,1,1,1,1,1,1,
Bronwenia_acapulcensis,2,2,0,1,1,0,0,0,0,1,1,1,1,1,0,
Bronwenia_cornifolia,2,4,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bronwenia_ferruginea,2,2,0,1,1,0,0,0,0,1,1,1,1,1,0,
Bronwenia_megaptera,2,2,2,3,1,0,0,0,0,1,1,1,1,1,1,
Bronwenia_wurdackii,2,2,2,3,1,0,0,0,0,1,1,1,1,1,1,
Bronwenia_cinerascens,2,2,2,3,1,0,0,0,0,1,1,1,1,1,1,
Echinopterys_eglandulosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Echinopterys_setosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thryallis_laburnum,0,1,2,4,0,1,0,0,0,0,1,1,0,1,1,
Thryallis_longifolia,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,
Thryallis_latifolia,0,1,2,4,0,1,0,0,0,0,1,1,0,1,1,
Thryallis_parviflora,0,1,2,4,0,1,0,0,0,0,1,1,0,1,1,
Bunchosia_maritima,1,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_ternata,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bunchosia_veluticarpa,1,1,1,3,1,0,0,0,0,1,1,1,1,1,1,
Bunchosia_pernambucana,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,
Bunchosia_macrophylla,1,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_mcvaughii,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bunchosia_palmeri,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bunchosia_odorata,1,2,1,3,2,0,0,0,0,1,1,1,1,1,1,
Bunchosia_glandulifera,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,
Bunchosia_nitida,2,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_biocellata,1,1,1,3,2,0,0,0,0,1,1,1,1,1,1,
Bunchosia_pringlei,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,
Bunchosia_caroli,2,1,1,3,1,0,0,0,0,1,1,1,1,1,1,
Bunchosia_luzmariae,1,3,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bunchosia_montana,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Bunchosia_strigosa,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Bunchosia_swartziana,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bunchosia_lindeniana,1,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_pilocarpa,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,
Bunchosia_armeniaca,1,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Bunchosia_angustifolia,1,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_paraguariensis,2,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_pallescens,2,1,0,1,0,1,0,0,0,1,1,1,0,1,0,
Bunchosia_decussiflora,2,1,0,1,1,0,0,0,0,1,1,1,1,1,0,
Bunchosia_hookeriana,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
Bunchosia_glandulosa,1,0,2,2,0,0,0,0,0,1,1,0,0,0,1,
Bunchosia_polystachia,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,
Bunchosia_apiculata,1,1,0,1,2,0,0,1,0,1,1,1,1,1,0,
Bunchosia_deflexa,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bunchosia_plowmanii,2,1,0,1,2,1,0,0,0,1,1,1,1,1,0,
Bunchosia_matudae,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Bunchosia_cestrifolia,2,1,0,1,1,0,0,0,0,1,1,1,1,1,0,
Bunchosia_systyla,2,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_pseudonitida,1,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Bunchosia_mollis,2,1,0,1,2,0,0,0,0,1,1,1,1,1,0,
Tristellateia_australasiae,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,
Tristellateia_africana,0,2,2,4,0,0,0,0,1,0,1,0,0,1,1,
Tristellateia_madagascariensis,3,2,2,4,0,0,0,0,1,1,1,0,0,1,1,
Heladena_bunchosioides,2,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Heladena_multiflora,2,2,2,4,0,0,0,0,0,1,1,0,0,1,1,
Henleophytum_echinatum,1,2,2,4,0,0,0,0,0,1,1,0,0,1,1,
Barnebya_dispar,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,
Hymenanthera_alpina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Androstachys_johnsonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Phyllanthus_calycinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Drypetes_roxburghii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Goupia_glabra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Acalypha_californica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Endospermum_moluccanum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Denhamia_celastroides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Atuna_racemosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dichapetalum_macrocarpum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,